unique_id,ds,y
estacional,0,2.5225367250084076
estacional,1,3.1027789931190455
estacional,2,3.403562375427998
estacional,3,3.81055348933832
estacional,4,3.818489049482821
estacional,5,4.072989409713946
estacional,6,3.7974957136123058
estacional,7,3.587501797128262
estacional,8,3.4080711424289674
estacional,9,2.7991303837861596
estacional,10,2.704282029428414
estacional,11,2.1180271753517896
estacional,12,1.7253551641555263
estacional,13,1.6668708292524808
estacional,14,1.4643347874905634
estacional,15,1.3778482193785486
estacional,16,1.790264963294458
estacional,17,2.0756390208176194
estacional,18,2.506350408647805
estacional,19,2.929222655329074
estacional,20,3.562932828302496
estacional,21,3.984415274315711
estacional,22,4.469546135792436
estacional,23,4.595042540356719
estacional,24,4.934907872752609
estacional,25,4.8959782043245355
estacional,26,4.979007723916693
estacional,27,4.45611911148983
estacional,28,4.347181864390413
estacional,29,3.8849450995045998
estacional,30,3.3964856017429543
estacional,31,3.030164802856978
estacional,32,2.8375584469127673
estacional,33,2.452242961526224
estacional,34,2.465691142549959
estacional,35,2.5529623391859078
estacional,36,2.720918222913025
estacional,37,3.048714644073871
estacional,38,3.518913870544284
estacional,39,3.757514921945859
estacional,40,4.361520699146748
estacional,41,4.913452891127481
estacional,42,5.295802166774475
estacional,43,5.748132848948607
estacional,44,5.998587194491203
estacional,45,5.9072711138634215
estacional,46,6.044215899010954
estacional,47,5.58632379729595
estacional,48,5.17304336022346
estacional,49,5.000117476496872
estacional,50,4.608506158703348
estacional,51,4.057445749546388
estacional,52,3.883599131322029
estacional,53,3.4498433305112446
estacional,54,3.545775074325504
estacional,55,3.60910321995443
estacional,56,3.806566130124704
estacional,57,4.21920853247404
estacional,58,4.434079716962792
estacional,59,4.977671132446034
estacional,60,5.526448511269921
estacional,61,6.028932607958244
estacional,62,6.407151680887569
estacional,63,6.75990746369107
estacional,64,7.038775467228096
estacional,65,7.00065936172415
estacional,66,6.873782824669414
estacional,67,6.494111576675201
estacional,68,6.312127960014586
estacional,69,6.023630220278306
estacional,70,5.441210123315786
estacional,71,4.888578420298233
estacional,72,4.816455901978346
estacional,73,4.573714833449352
estacional,74,4.680578030061624
estacional,75,4.357078130727299
estacional,76,4.71434105426879
estacional,77,5.044583792044267
estacional,78,5.574191265855277
estacional,79,5.762175133911075
estacional,80,6.360435302571936
estacional,81,6.83400523876081
estacional,82,7.393759892138753
estacional,83,7.830696234907421
estacional,84,7.864794003924542
estacional,85,7.962982751813308
estacional,86,7.911117405868386
estacional,87,7.650018075695315
estacional,88,7.3053069590284565
estacional,89,6.933785806370114
estacional,90,6.3427750719664715
estacional,91,6.077495078530815
estacional,92,5.676115775909653
estacional,93,5.552572111245176
estacional,94,5.549843842721717
estacional,95,5.514189345397595
estacional,96,5.6447537281750515
estacional,97,6.24375489518647
estacional,98,6.451334534866145
estacional,99,6.854103959881751
estacional,100,7.3798271641539035
estacional,101,7.960217324401436
estacional,102,8.589586612427333
estacional,103,8.76148322103653
estacional,104,8.922165507528758
estacional,105,9.012860065759174
estacional,106,8.99349560290294
estacional,107,8.455975052921936
estacional,108,8.29153539013828
estacional,109,7.899124436492236
estacional,110,7.568387147901532
estacional,111,6.901749215537107
estacional,112,6.801444808684812
estacional,113,6.500493739435463
estacional,114,6.617894175192264
estacional,115,6.643197705140091
estacional,116,6.717117723076784
estacional,117,7.1095963550707735
estacional,118,7.625534026452598
estacional,119,7.897304087674172
estacional,120,8.42981604009225
estacional,121,9.108325621630879
estacional,122,9.281729452651033
estacional,123,9.791679818703875
estacional,124,9.95176070467559
estacional,125,9.941132720683235
estacional,126,9.859036449289777
estacional,127,9.534090344852627
estacional,128,9.502767374409693
estacional,129,9.141963846212896
estacional,130,8.476486570555915
estacional,131,8.091424775033213
estacional,132,7.700462664486715
estacional,133,7.310079511351185
estacional,134,7.297723117174155
estacional,135,7.502828886331145
estacional,136,7.707453768887267
estacional,137,7.921196169286655
estacional,138,8.316916106253034
estacional,139,9.028312254576974
estacional,140,9.586872269693542
estacional,141,9.860381187241373
estacional,142,10.44651745499486
estacional,143,10.54589115616096
estacional,144,10.948673005614445
estacional,145,10.94580041496582
estacional,146,10.793985544250646
estacional,147,10.516809010584225
estacional,148,10.2135774849779
estacional,149,9.991713734511757
estacional,150,9.565694581013794
estacional,151,9.03776382679981
estacional,152,8.759861202639124
estacional,153,8.458697920756617
estacional,154,8.428576571996715
estacional,155,8.536732814235503
estacional,156,8.701482761182875
estacional,157,8.934752087752035
estacional,158,9.54401249215709
estacional,159,9.879244759564756
estacional,160,10.61337078395472
estacional,161,11.110619975421631
estacional,162,11.254890041298077
estacional,163,11.664097662527551
estacional,164,11.777669659701104
estacional,165,12.095141150456055
estacional,166,11.940112826760984
estacional,167,11.631394477669946
estacional,168,11.29061993289073
estacional,169,10.99595652761804
estacional,170,10.606513573889893
estacional,171,10.075213315377212
estacional,172,9.67022419675385
estacional,173,9.53657414934875
estacional,174,9.33560810669346
estacional,175,9.483670366251298
estacional,176,9.652255765983924
estacional,177,9.96892472482902
estacional,178,10.40166092772589
estacional,179,11.140162670805815
estacional,180,11.654218998355606
estacional,181,12.103575141170285
